158.8,238.2,0,185.7,0,1040.6,734.3,28,21.07
397,0,0,185.7,0,1040.6,734.3,7,25.45
213.7,0,174.7,154.8,10.2,1053.5,776.4,3,17.57
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
307,0,0,193,0,968,812,28,27.53
520,0,0,175,5.2,870,805,28,51.02
122.6,183.9,0,203.5,0,958.2,800.1,7,10.35
310,143,111,168,22,914,651,28,33.69
230,0,118.3,195.5,4.6,1029.4,758.6,100,35.34
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91
359,19,141,154,10.9,942,801,3,23.64
439,177,0,186,11.1,884.9,707.9,28,66
213.5,0,174.2,159.2,11.7,1043.6,771.9,3,15.61
139.6,209.4,0,192,0,1047,806.9,3,8.06
193.5,290.2,0,185.7,0,998.2,704.3,28,32.63
156,178,187,221,7,854,614,28,29.41
475,118.8,0,181.1,8.9,852.1,781.5,7,55.6
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
393,0,0,192,0,940.6,785.6,28,39.6
192,288,0,192,0,929.8,716.1,7,21.48
233.8,0,94.6,197.9,4.6,947,852.2,28,22.84
182,45.2,122,170.2,8.2,1059.4,780.7,28,31.27
266,114,0,228,0,932,670,180,48.7
139.6,209.4,0,192,0,1047,806.9,7,14.59
298,137,107,201,6,878,655,28,53.52
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08
108.3,162.4,0,203.5,0,938.2,849,28,20.59
349,0,0,192,0,1047,806.9,3,15.05
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.1
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
157,236,0,192,0,935.4,781.2,3,9.69
252.5,0,0,185.7,0,1111.6,784.3,7,11.48
376,0,0,214.6,0,1003.5,762.4,28,31.97
307,0,0,193,0,968,812,90,32.92
190.3,0,125.2,161.9,9.9,1088.1,802.6,100,40.39
331,0,0,192,0,1025,821,7,17.44
281,0,0,185,0,1104,774,28,22.44
254,0,0,198,0,968,863,180,27.63
144,170,133,192,8,814,805,28,29.87
277,0,0,191,0,968,856,180,32.33
316.1,210.7,0,185.7,0,977,689.3,28,38.7
266,114,0,228,0,932,670,28,45.85
231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77
424,22,132,168,8.9,822,750,7,40.29
296,0,0,192,0,1085,765,7,14.2
500,0,0,200,0,1125,613,14,36.94
288,192,0,192,0,932,717.8,28,38.8
194.7,0,100.5,165.6,7.5,1006.4,905.9,3,12.45
326,166,0,174,9,882,790,28,61.23
231.8,0,121.6,174,6.7,1056.4,778.5,56,42.7
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72
277,116.8,91,190.6,7,946.5,665.6,28,43.58
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
147,115,89,202,9,860,829,28,19.99
153.1,145,113,178.5,8,867.2,824,28,26.23
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77
522,0,0,146,0,896,896,7,50.51
213.8,98.1,24.5,181.7,6.7,1066,785.5,3,13.18
296,0,0,192,0,1085,765,90,29.39
318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.1
491,26,123,201,3.9,822,699,7,37.92
139.6,209.4,0,192,0,1047,806.9,28,28.24
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
250,180,95,159,9.5,860,800,28,67.87
500,0,0,200,0,1125,613,7,33.21
475,118.8,0,181.1,8.9,852.1,781.5,91,74.19
237.5,237.5,0,228,0,932,594,90,33.12
165,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61
446,24,79,162,11.6,967,712,7,38.02
108.3,162.4,0,203.5,0,938.2,849,3,2.33
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23
212.5,0,100.4,159.3,8.7,1007.8,903.6,3,13.54
333,0,0,192,0,931.2,842.6,28,31.97
167,75.4,167,164,7.9,1007.3,770.1,28,41.41
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7
190.3,0,125.2,161.9,9.9,1088.1,802.6,3,9.45
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68
339.2,0,0,185.7,0,1069.2,754.3,28,31.9
349,0,0,192,0,1047,806,28,32.72
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
298,0,107,186,6,879,815,28,42.64
337.9,189,0,174.9,9.5,944.7,755.8,56,59.89
446,24,79,162,10.3,967,712,56,54.77
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
192,288,0,192,0,929.8,716.1,3,12.79
446,24,79,162,11.6,967,712,28,57.03
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
237,92,71,247,6,853,695,28,28.63
220.8,147.2,0,185.7,0,1055,744.3,7,13.09
166.8,250.2,0,203.5,0,975.6,692.6,3,6.9
425,106.3,0,151.4,18.6,936,803.7,3,36.3
305.3,203.5,0,203.5,0,965.4,631,3,14.14
290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
333,17.5,163,167,17.9,996,652,28,47.28
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
200,133,0,192,0,965.4,806.2,7,17.17
237.5,237.5,0,228,0,932,594,7,26.26
374,0,0,190,7,1013,730,28,39.05
154,174,185,228,7,845,612,28,24.34
200,133,0,192,0,965.4,806.2,90,43.25
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
331,0,0,192,0,1025,821,90,37.91
436,0,0,218,0,838.4,719.7,28,23.85
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6
313,145,0,178,8,867,824,28,44.39
375,93.8,0,126.6,23.4,852.1,992.6,91,62.5
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
198.6,132.4,0,192,0,978.4,825.5,7,14.64
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9
380,0,0,228,0,932,670,270,53.3
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63
540,0,0,173,0,1125,613,180,71.62
213.5,0,174.2,154.6,11.7,1052.3,775.5,56,51.43
333,0,0,192,0,931.2,842.6,3,15.62
251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14
222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.63
122.6,183.9,0,203.5,0,958.2,800.1,28,24.29
382,0,0,185,0,1047,739,28,37.42
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
381.4,0,0,185.7,0,1104.6,784.3,7,14.54
153,102,0,192,0,888,943.1,28,17.96
212,141.3,0,203.5,0,973.4,750,90,39.7
236,157,0,192,0,972.6,749.1,90,47.78
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
300,0,120,212,10,878,728,28,23.84
213.8,98.1,24.5,181.7,6.7,1066,785.5,56,47.13
540,0,0,162,2.5,1055,676,28,61.89
298.1,0,107,186.4,6.1,879,815.2,28,42.64
439,177,0,186,11.1,884.9,707.9,91,73.3
525,0,0,189,0,1125,613,28,55.94
146,230,0,202,3,827,872,28,33.06
355,19,97,145,13.1,967,871,28,44.03
310,142.8,0,167.9,10,914.3,804,28,45.3
190.7,0,125.4,162.1,7.8,1090,804,100,40.57
500,0,0,200,0,1125,613,180,51.04
152,0,112,184,8,992,816,28,12.18
277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64
480,0,0,192,0,936,721,28,43.89
212.6,0,100.4,159.4,10.4,1003.8,903.8,100,47.74
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.73
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7
339,0,0,197,0,968,781,7,20.97
337.9,189,0,174.9,9.5,944.7,755.8,7,35.1
108.3,162.4,0,203.5,0,938.2,849,90,29.23
229.7,0,118.2,195.2,6.1,1028.1,757.6,3,13.36
108.3,162.4,0,203.5,0,938.2,849,7,7.72
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
148,175,0,171,2,1000,828,28,26.92
116,173,0,192,0,909.8,891.9,28,22.35
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
250.2,166.8,0,203.5,0,977.6,694.1,90,47.71
190.7,0,125.4,162.1,7.8,1090,804,3,15.04
212,0,124.8,159,7.8,1085.4,799.5,28,38.5
475,0,0,228,0,932,594,90,42.23
212.1,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
251.4,0,118.3,192.9,5.8,1043.6,754.3,3,11.98
190.3,0,125.2,166.6,9.9,1079,798.9,28,24.85
192,288,0,192,0,929.8,716.1,90,50.73
342,38,0,228,0,932,670,270,55.06
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.7
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46
275,180,120,162,10.4,830,765,28,76.24
150,236.8,0,173.8,11.9,1069.3,674.8,28,37.43
375,93.8,0,126.6,23.4,852.1,992.6,28,56.7
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94
166.1,0,163.3,176.5,4.5,1058.6,780.1,3,10.76
155,0,143,193,9,877,868,28,9.74
150,237,0,174,12,1069,675,28,37.43
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8
387,20,94,157,11.6,938,845,7,41.67
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
144,0,175,158,18,943,844,28,15.42
198.6,132.4,0,192,0,978.4,825.5,180,41.72
305.3,203.5,0,203.5,0,965.4,631,7,25.89
295.8,0,0,185.7,0,1091.4,769.3,7,14.84
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91
310,0,0,192,0,970,850,360,38.11
149,153,194,192,8,935,623,28,24.58
266,114,0,228,0,932,670,90,47.03
313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.9
332.5,142.5,0,228,0,932,594,365,41.05
238.1,0,94.1,186.7,7,949.9,847,14,25.69
164,163,128,197,8,961,641,28,27.23
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
228,342.1,0,185.7,0,955.8,674.3,7,21.92
152,178,139,168,18,944,695,28,36.35
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3
424,22,132,178,8.5,882,750,3,32.01
427.5,47.5,0,228,0,932,594,90,41.54
337.9,189,0,174.9,9.5,944.7,755.8,3,24.1
165,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
284,119.7,0,168.3,7.2,970.4,794.2,28,40.93
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25
339,0,0,197,0,968,781,365,38.89
446,24,79,162,11.6,967,712,56,61.07
135,105,193,196,6,965,643,28,21.91
194.7,0,100.5,170.2,7.5,998,901.8,56,43.39
310,143,0,168,10,914,804,28,45.3
168,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24
213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15
300,0,0,184,0,1075,795,7,15.58
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
350,0,0,203,0,974,775,180,32.72
500,0,0,200,0,1125,613,90,47.22
230,0,118.3,195.5,4.6,1029.4,758.6,28,24.48
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
153,102,0,192,0,888,943.1,90,26.32
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.94
302,0,0,203,0,974,817,180,26.74
160,128,122,182,6.4,824,879,28,39.4
153.1,145,113,178.5,8,1001.9,688.7,28,25.56
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65
181.4,0,167,169.6,7.6,1055.6,777.8,14,21.6
159,187,0,176,11,990,789,28,32.76
116,173,0,192,0,909.8,891.9,7,10.09
375,0,0,186,0,1038,758,7,26.06
250,0,95.7,191.8,5.3,948.9,857.2,14,24.66
251.4,0,118.3,188.5,6.4,1028.4,757.7,3,13.12
355,19,97,145,12.3,967,871,28,55.45
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
190,190,0,228,0,932,670,28,40.86
166,259.7,0,183.2,12.7,858.8,826.8,28,37.92
190,190,0,228,0,932,670,270,50.66
385,0,0,186,0,966,763,3,14.7
491,26,123,201,3.9,822,699,3,29.55
349,0,0,192,0,1047,806,7,18.13
322,0,116,196,10,818,813,28,31.18
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
540,0,0,173,0,1125,613,28,67.31
212,0,124.8,159,7.8,1085.4,799.5,100,47.82
475,0,0,228,0,932,594,180,42.62
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92
540,0,0,173,0,1125,613,7,52.61
210.7,316.1,0,185.7,0,977,689.3,7,21.82
277,0,0,191,0,968,856,28,25.97
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74
388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.99
349,0,0,192,0,1047,806,360,42.13
164,0,200,181,13,849,846,28,15.09
151,0,184,167,12,991,772,28,15.57
192,288,0,192,0,929.8,716.1,28,39.32
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
349,0,0,192,0,1056,809,120,40.86
190.7,0,125.4,162.1,7.8,1090,804,56,35.34
286.3,200.9,0,144.7,11.2,1004.6,803.7,56,72.99
491,26,123,201,3.9,822,699,28,57.92
339,0,0,185,0,1060,754,28,31.65
190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72
288,192,0,192,0,932,717.8,7,23.52
250,0,95.7,187.4,5.5,956.9,861.2,14,24.92
213.5,0,174.2,159.2,11.7,1043.6,771.9,14,29.59
173,116,0,192,0,946.8,856.8,28,24.28
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
251.4,0,118.3,192.9,5.8,1043.6,754.3,100,40.15
281,0,0,186,0,1104,774,7,14.5
194.7,0,100.5,170.2,7.5,998,901.8,3,12.18
167,75.4,167,164,7.9,1007.3,770.1,56,53.46
183.9,122.6,0,203.5,0,959.2,800,3,4.9
139.6,209.4,0,192,0,1047,806.9,90,39.36
310,0,0,192,0,1012,830,3,11.85
166.8,250.2,0,203.5,0,975.6,692.6,7,15.75
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
190.3,0,125.2,161.9,9.9,1088.1,802.6,28,28.47
181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37
202,11,141,206,1.7,942,801,56,23.25
298,0,107,164,13,953,784,28,35.86
222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
136,162,126,172,10,923,764,28,29.07
387,20,94,157,11.6,938,845,28,46.68
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
337.9,189,0,174.9,9.5,944.7,755.8,28,49.9
190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56
339.2,0,0,185.7,0,1069.2,754.3,7,21.18
310,0,0,192,0,970,850,7,14.99
251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64
349,0,0,192,0,1056,809,28,33.61
238,0,0,186,0,1119,789,7,12.05
251.4,0,118.3,188.5,5.8,1028.4,757.7,3,17.22
307,0,0,193,0,968,812,3,12.54
277,0,0,191,0,968,856,90,31.25
222.4,0,96.7,189.3,4.5,967.1,870.3,28,24.89
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42
475,0,0,228,0,932,594,28,39.29
480,0,0,192,0,936.2,712.2,90,54.32
190,190,0,228,0,932,670,90,42.33
141.3,212,0,203.5,0,971.8,748.5,90,39.66
212.6,0,100.4,159.4,10.4,1003.8,903.8,3,13.33
165,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
302,0,0,203,0,974,817,28,21.75
165,0,150,182,12,1023,729,28,18.03
427.5,47.5,0,228,0,932,594,28,37.43
266,114,0,228,0,932,670,365,52.91
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46
190.7,0,125.4,162.1,7.8,1090,804,28,26.4
339,0,0,197,0,968,781,3,13.22
315,137,0,145,5.9,1130,745,28,81.75
405,0,0,175,0,1120,695,28,52.3
233.8,0,94.6,197.9,4.6,947,852.2,100,34.56
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
505,0,60,195,0,1030,630,28,64.02
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
250,0,95.7,191.8,5.3,948.9,857.2,28,27.22
387,20,94,157,14.3,938,845,56,56.34
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22
190.3,0,125.2,161.9,9.9,1088.1,802.6,56,38.56
276,116,90,180,9,870,768,28,44.28
246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5
159,209,161,201,7,848,669,28,30.88
252.3,0,98.8,146.3,14.2,987.8,889,56,55.83
350,0,0,203,0,974,775,28,27.34
332.5,142.5,0,228,0,932,594,90,37.72
143.6,0,174.9,158.4,17.9,942.7,844.5,28,15.42
183.9,122.6,0,203.5,0,959.2,800,28,24.05
427.5,47.5,0,228,0,932,594,365,43.7
295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.2
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
475,118.8,0,181.1,8.9,852.1,781.5,28,68.3
387,20,94,157,13.9,938,845,3,25.51
295,0,0,185,0,1069,769,28,25.18
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
297.2,0,117.5,174.8,9.5,1022.8,753.5,100,56.74
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.1
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62
325,0,0,184,0,1063,783,7,17.54
165,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09
525,0,0,189,0,1125,613,270,67.11
246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42
252,0,0,185,0,1111,784,7,13.71
